name,brand,category,subcategory,short_description,main_image_url,gallery_image_urls,purchase_url,status,display_order,tags,source_url,image_rights_status,sourcing_status,compliance_status,internal_score
Madagascar Centella Hyalu-Cica Water-Fit Sun Serum SPF50+ PA++++,SKIN1004,Soin solaire,Crèmes solaires,"Un solaire sérum très demandé, intéressant pour les peaux sensibles et les routines minimalistes.",,,https://wa.me/33766033929?text=Bonjour%20Lyan%20%26%20Co%2C%20je%20souhaite%20commander%20Madagascar%20Centella%20Hyalu-Cica%20Water-Fit%20Sun%20Serum%20SPF50+%20PA++++,À vérifier,1,"spf, centella, hyalu-cica, sensible",https://www.stylevana.com/fr_FR/vana-award.html,needs_authorized_supplier_media,À vérifier ABW / fournisseur UE,À vérifier CPNP / RP UE,92
Relief Sun Rice + Probiotics SPF50+ PA++++,Beauty of Joseon,Soin solaire,Crèmes solaires,"Un solaire culte à la texture confortable, pensé pour protéger sans alourdir la routine.",,,https://wa.me/33766033929?text=Bonjour%20Lyan%20%26%20Co%2C%20je%20souhaite%20commander%20Relief%20Sun%20Rice%20+%20Probiotics%20SPF50+%20PA++++,À vérifier,2,"spf, culte, quotidien, riz, probiotiques",https://www.stylevana.com/fr_FR/vana-award.html,needs_authorized_supplier_media,À vérifier ABW / fournisseur UE,À vérifier CPNP / RP UE,89
Relief Sun Aqua-Fresh Rice + B5 SPF50+ PA++++,Beauty of Joseon,Soin solaire,Crèmes solaires,"Une version plus fraîche du solaire Beauty of Joseon, adaptée aux routines légères.",,,https://wa.me/33766033929?text=Bonjour%20Lyan%20%26%20Co%2C%20je%20souhaite%20commander%20Relief%20Sun%20Aqua-Fresh%20Rice%20+%20B5%20SPF50+%20PA++++,À vérifier,3,"spf, frais, quotidien, peau mixte",https://www.stylevana.com/fr_FR/meilleures-ventes.html,needs_authorized_supplier_media,À vérifier,À vérifier CPNP / RP UE,87
Birch Juice Moisturizing Sunscreen SPF50+ PA++++,Round Lab,Soin solaire,Crèmes solaires,"Un solaire hydratant et facile à comprendre, cohérent avec une sélection douce et quotidienne.",,,https://wa.me/33766033929?text=Bonjour%20Lyan%20%26%20Co%2C%20je%20souhaite%20commander%20Birch%20Juice%20Moisturizing%20Sunscreen%20SPF50+%20PA++++,À vérifier,4,"spf, bouleau, hydratant, quotidien",https://www.yesstyle.com/fr/home.html,needs_authorized_supplier_media,À vérifier,À vérifier CPNP / RP UE,83
Mermaid Skin Gel UV SPF50+ PA++++,Canmake,Soin solaire,Gels solaires,"Un gel solaire japonais léger, utile pour une sélection J-Beauty accessible.",,,https://wa.me/33766033929?text=Bonjour%20Lyan%20%26%20Co%2C%20je%20souhaite%20commander%20Mermaid%20Skin%20Gel%20UV%20SPF50+%20PA++++,À vérifier,5,"j-beauty, spf, gel, léger",https://www.yesstyle.com/fr/home.html,needs_authorized_supplier_media,À vérifier,À vérifier CPNP / RP UE,79
Madagascar Centella Ampoule,SKIN1004,Soin visage,Sérums & Ampoules,Une ampoule minimaliste à la Centella pour calmer la routine sans multiplier les actifs.,,,https://wa.me/33766033929?text=Bonjour%20Lyan%20%26%20Co%2C%20je%20souhaite%20commander%20Madagascar%20Centella%20Ampoule,À vérifier,6,"ampoule, centella, apaisant, minimaliste",https://www.yesstyle.com/fr/home.html,needs_authorized_supplier_media,À vérifier ABW / fournisseur UE,À vérifier CPNP / RP UE,92
Dynasty Cream,Beauty of Joseon,Soin visage,Crèmes,"Une crème emblématique, intéressante pour une sélection courte autour du confort et de l’éclat.",,,https://wa.me/33766033929?text=Bonjour%20Lyan%20%26%20Co%2C%20je%20souhaite%20commander%20Dynasty%20Cream,À vérifier,7,"crème, hydratation, riz, ginseng",https://www.yesstyle.com/fr/beauty-of-joseon-dynasty/info.html/pid.1127785129,needs_authorized_supplier_media,À vérifier ABW / fournisseur UE,À vérifier CPNP / RP UE,89
Madagascar Centella Light Cleansing Oil,SKIN1004,Soin visage,Double nettoyage,Une huile nettoyante légère pour introduire le double nettoyage sans sensation de surcharge.,,,https://wa.me/33766033929?text=Bonjour%20Lyan%20%26%20Co%2C%20je%20souhaite%20commander%20Madagascar%20Centella%20Light%20Cleansing%20Oil,À vérifier,8,"double nettoyage, huile, centella, léger",https://www.yesstyle.com/fr/skin1004-madagascar/info.html/pid.1077182361,needs_authorized_supplier_media,À vérifier ABW / fournisseur UE,À vérifier CPNP / RP UE,89
Heartleaf Pore Control Cleansing Oil,Anua,Soin visage,Double nettoyage,Une huile nettoyante populaire pour une routine simple orientée peau nette et confortable.,,,https://wa.me/33766033929?text=Bonjour%20Lyan%20%26%20Co%2C%20je%20souhaite%20commander%20Heartleaf%20Pore%20Control%20Cleansing%20Oil,À vérifier,9,"double nettoyage, heartleaf, pores, huile",https://www.stylevana.com/fr_FR/marques/anua.html,needs_authorized_supplier_media,À vérifier ABW / fournisseur UE,À vérifier CPNP / RP UE,87
Advanced Snail 96 Mucin Power Essence,COSRX,Soin visage,Essences & Lotions,Une essence iconique pour hydrater et lisser visuellement la peau avec une seule étape.,,,https://wa.me/33766033929?text=Bonjour%20Lyan%20%26%20Co%2C%20je%20souhaite%20commander%20Advanced%20Snail%2096%20Mucin%20Power%20Essence,À vérifier,10,"essence, mucine, hydratation, culte",https://www.yesstyle.com/fr/home.html,needs_authorized_supplier_media,À vérifier ABW / fournisseur UE,À vérifier CPNP / RP UE,87
